Region,Market,Company_Segment,Product_Category,Product_SubCategory,Sales,Quantity,Total_Sales,Profits,ShippingCost
Oceania,Asia Pacific,Home Office,Furniture,Bookcases,877.02,2,"1,754.04",105.24,275.91
Central US,USCA,Consumer,Office Supplies,Labels,3.69,1,3.69,1.73,1.39
Oceania,Asia Pacific,Home Office,Technology,Copiers,"1,917.36",6,"11,504.16",747.72,275.57
Eastern Asia,Asia Pacific,Home Office,Technology,Machines,"2,173.50",7,"15,214.50",260.82,275.52
Western US,USCA,Home Office,Furniture,Tables,377.45,5,"1,887.25",-264.22,55.53
Western US,USCA,Home Office,Office Supplies,Paper,195.76,4,783.04,97.88,34.03
Southern Europe,Europe,Consumer,Furniture,Bookcases,"1,814.25",5,"9,071.25",653.10,274.63
Northern Europe,Europe,Consumer,Office Supplies,Appliances,"1,293.68",5,"6,468.40",-776.33,274.58
Southern Europe,Europe,Corporate,Office Supplies,Appliances,"2,477.55",5,"12,387.75","1,040.55",273.88
Western US,USCA,Home Office,Furniture,Chairs,259.14,4,"1,036.56",-25.91,31.15
Southern Asia,Asia Pacific,Corporate,Technology,Copiers,723.30,2,"1,446.60",332.70,273.63
Southern Europe,Europe,Consumer,Technology,Copiers,"2,097.12",8,"16,776.96",188.64,273.57
Western US,USCA,Home Office,Office Supplies,Paper,244.55,5,"1,222.75",114.94,25.05
Eastern Asia,Asia Pacific,Consumer,Office Supplies,Appliances,"3,242.88",6,"19,457.28",421.56,271.59
Central US,USCA,Home Office,Office Supplies,Paper,163.96,5,819.80,59.44,17.38
Southern US,USCA,Home Office,Technology,Accessories,98.16,6,588.96,9.82,13.93
Southern Europe,Europe,Corporate,Furniture,Bookcases,597.36,4,"2,389.44",226.92,271.01
Eastern Europe,Europe,Corporate,Office Supplies,Appliances,"3,955.14",14,"55,371.96","1,383.90",270.65
Southeastern Asia,Asia Pacific,Consumer,Furniture,Bookcases,796.82,6,"4,780.92",231.26,270.56
Western Europe,Europe,Consumer,Technology,Accessories,"2,305.26",9,"20,747.34",922.05,270.26
Central America,LATAM,Consumer,Furniture,Tables,"2,833.76",10,"28,337.60",35.36,269.94
Southern Asia,Asia Pacific,Corporate,Office Supplies,Appliances,"2,077.32",4,"8,309.28",581.64,269.89
Caribbean,LATAM,Consumer,Furniture,Bookcases,"1,916.88",7,"13,418.16",939.26,269.76
Central America,LATAM,Corporate,Furniture,Bookcases,"1,212.50",5,"6,062.50",606.20,269.53
Southern US,USCA,Home Office,Office Supplies,Binders,102.93,3,308.79,48.38,10.69
Western Europe,Europe,Consumer,Technology,Phones,"1,622.57",3,"4,867.71",133.61,268.19
Oceania,Asia Pacific,Home Office,Technology,Copiers,856.44,6,"5,138.64",222.66,268.13
Western US,USCA,Home Office,Office Supplies,Binders,45.24,4,180.96,-30.16,7.16
Western Europe,Europe,Corporate,Furniture,Bookcases,"1,361.04",9,"12,249.36",196.53,268.04
Eastern Asia,Asia Pacific,Corporate,Technology,Copiers,"3,391.74",9,"30,525.66",271.08,267.93
Caribbean,LATAM,Consumer,Technology,Phones,"2,375.30",7,"16,627.10",-207.84,267.78
Southern Africa,Africa,Corporate,Furniture,Bookcases,889.02,6,"5,334.12",320.04,267.64
Eastern Europe,Europe,Consumer,Furniture,Tables,"1,782.48",4,"7,129.92",873.36,266.40
Western Europe,Europe,Consumer,Technology,Copiers,667.77,3,"2,003.31",274.92,266.02
Oceania,Asia Pacific,Consumer,Technology,Copiers,"1,612.85",5,"8,064.25",394.25,266.00
Southern Europe,Europe,Home Office,Office Supplies,Storage,845.21,7,"5,916.47",-9.49,265.85
Southern Asia,Asia Pacific,Consumer,Office Supplies,Appliances,"2,799.63",9,"25,196.67",391.77,265.46
Southeastern Asia,Asia Pacific,Home Office,Office Supplies,Appliances,"1,549.13",6,"9,294.78",-56.11,265.14
Central America,LATAM,Corporate,Technology,Phones,"1,696.40",4,"6,785.60",67.84,264.89
Central America,LATAM,Corporate,Office Supplies,Appliances,935.50,5,"4,677.50",168.30,264.43
Western Europe,Europe,Corporate,Technology,Machines,"2,036.81",9,"18,331.29",359.30,263.82
Western Europe,Europe,Corporate,Technology,Accessories,980.52,4,"3,922.08",176.40,263.71
Western US,USCA,Home Office,Office Supplies,Art,18.69,4,74.76,2.34,4.12
Western Europe,Europe,Consumer,Technology,Copiers,"1,654.64",8,"13,237.12",681.20,263.47
Southeastern Asia,Asia Pacific,Consumer,Furniture,Chairs,"2,063.77",6,"12,382.62",141.19,263.01
North Africa,Africa,Corporate,Technology,Phones,"1,457.28",8,"11,658.24",568.32,262.66
Eastern Asia,Asia Pacific,Consumer,Technology,Copiers,"1,693.23",7,"11,852.61",829.50,262.52
Western US,USCA,Home Office,Technology,Phones,28.68,3,86.04,-7.17,3.10
South America,LATAM,Consumer,Furniture,Tables,"1,411.20",6,"8,467.20",405.72,262.11
Western Europe,Europe,Consumer,Office Supplies,Appliances,"2,039.80",4,"8,159.20",-113.36,262.11
Eastern Asia,Asia Pacific,Consumer,Technology,Phones,"5,737.50",9,"51,637.50",630.99,261.87
Oceania,Asia Pacific,Consumer,Technology,Copiers,"1,641.09",7,"11,487.63",473.91,261.52
Caribbean,LATAM,Home Office,Furniture,Bookcases,"1,380.90",5,"6,904.50",303.70,261.26
Southern Asia,Asia Pacific,Consumer,Technology,Phones,"1,917.00",3,"5,751.00",690.12,261.08
Oceania,Asia Pacific,Consumer,Furniture,Bookcases,823.50,2,"1,647.00",172.92,260.60
Western US,USCA,Home Office,Technology,Accessories,112.78,3,338.34,-8.46,2.56
Eastern Asia,Asia Pacific,Consumer,Technology,Phones,"3,180.75",5,"15,903.75","1,081.35",260.29
Western Europe,Europe,Corporate,Technology,Machines,"2,910.19",11,"32,012.09",-68.72,259.97
Western US,USCA,Home Office,Office Supplies,Labels,15.94,4,63.76,5.18,2.36
Central US,USCA,Home Office,Office Supplies,Binders,5.23,4,20.92,-8.11,1.74
Eastern Asia,Asia Pacific,Consumer,Technology,Phones,910.35,5,"4,551.75",391.35,259.57
Northern Europe,Europe,Home Office,Furniture,Tables,856.68,2,"1,713.36",274.08,259.34
Central America,LATAM,Corporate,Furniture,Chairs,"1,731.07",7,"12,117.49",-238.03,259.25
Southern Europe,Europe,Home Office,Technology,Phones,"1,330.99",12,"15,971.88",-103.61,259.12
Western US,USCA,Home Office,Office Supplies,Paper,11.65,2,23.30,3.79,1.52
Caribbean,LATAM,Corporate,Technology,Accessories,"1,914.08",14,"26,797.12",669.76,258.96
South America,LATAM,Home Office,Technology,Phones,"3,393.12",8,"27,144.96",101.76,258.84
Central US,USCA,Home Office,Technology,Accessories,50.12,7,350.84,-0.63,1.34
Eastern Asia,Asia Pacific,Consumer,Technology,Copiers,"1,446.60",4,"5,786.40",665.40,258.02
Eastern Asia,Asia Pacific,Consumer,Furniture,Chairs,"3,272.01",7,"22,904.07","1,537.83",257.63
Southeastern Asia,Asia Pacific,Home Office,Office Supplies,Appliances,"3,386.86",7,"23,708.02",-597.68,257.24
Oceania,Asia Pacific,Corporate,Office Supplies,Appliances,"2,498.53",9,"22,486.77",499.45,257.16
Southern Europe,Europe,Corporate,Technology,Phones,728.53,7,"5,099.71",-133.73,257.16
Western Asia,Asia Pacific,Consumer,Technology,Phones,"2,575.92",4,"10,303.68",772.68,256.87
Southern Europe,Europe,Consumer,Furniture,Bookcases,"2,546.46",7,"17,825.22",381.78,256.70
Eastern Asia,Asia Pacific,Consumer,Furniture,Bookcases,"2,888.76",7,"20,221.32",173.25,256.64
Southeastern Asia,Asia Pacific,Home Office,Technology,Accessories,"1,031.40",4,"4,125.60",185.64,256.26
Northern Europe,Europe,Consumer,Technology,Phones,"1,237.44",8,"9,899.52",74.16,255.92
Central Africa,Africa,Consumer,Technology,Machines,"1,018.32",4,"4,073.28",183.24,255.69
Southern Europe,Europe,Consumer,Office Supplies,Supplies,600.60,13,"7,807.80",131.82,255.57
Western Europe,Europe,Consumer,Furniture,Bookcases,"2,756.94",7,"19,298.58","1,163.88",255.56
Oceania,Asia Pacific,Corporate,Office Supplies,Appliances,"1,534.87",3,"4,604.61",-102.41,255.42
Oceania,Asia Pacific,Home Office,Technology,Phones,"6,439.80",10,"64,398.00","2,447.10",255.36
Southeastern Asia,Asia Pacific,Consumer,Technology,Copiers,"1,781.14",8,"14,249.12",-134.06,255.36
South America,LATAM,Consumer,Technology,Phones,"1,363.20",8,"10,905.60","-1,806.24",255.17
Northern Europe,Europe,Consumer,Furniture,Chairs,"3,315.27",7,"23,206.89",961.38,254.92
Central US,USCA,Home Office,Office Supplies,Art,5.25,2,10.50,0.59,1.26
Western Europe,Europe,Corporate,Technology,Machines,"2,123.03",8,"16,984.24",124.79,254.54
Western Europe,Europe,Home Office,Technology,Copiers,"2,478.84",7,"17,351.88",272.58,254.47
Oceania,Asia Pacific,Consumer,Office Supplies,Appliances,"1,894.54",4,"7,578.16",505.18,254.37
Eastern US,USCA,Home Office,Office Supplies,Binders,41.28,6,247.68,13.93,7.14
Canada,USCA,Home Office,Office Supplies,Storage,187.02,6,"1,122.12",26.10,6.96
Eastern Asia,Asia Pacific,Consumer,Technology,Copiers,"1,317.90",5,"6,589.50",0.00,253.95
Western Europe,Europe,Home Office,Technology,Copiers,"1,350.09",7,"9,450.63",256.41,253.73
Eastern Asia,Asia Pacific,Corporate,Technology,Machines,"1,839.18",7,"12,874.26",238.98,253.50
Eastern US,USCA,Home Office,Office Supplies,Paper,13.36,2,26.72,6.41,2.31
Northern Europe,Europe,Consumer,Technology,Phones,"1,908.18",3,"5,724.54",820.44,253.26
South America,LATAM,Corporate,Technology,Copiers,"1,264.47",5,"6,322.35",301.47,253.25
Western US,USCA,Home Office,Furniture,Furnishings,4.18,1,4.18,1.50,1.18
Western Europe,Europe,Consumer,Technology,Phones,965.16,7,"6,756.12",463.26,253.09
Western Europe,Europe,Consumer,Office Supplies,Storage,748.12,4,"2,992.48",282.52,253.03
Western Europe,Europe,Consumer,Furniture,Bookcases,943.87,7,"6,607.09",209.71,252.90
Eastern Asia,Asia Pacific,Corporate,Furniture,Bookcases,"1,447.44",4,"5,789.76",43.32,252.36
Southern Europe,Europe,Corporate,Technology,Accessories,"1,552.50",6,"9,315.00",62.10,252.17
Eastern US,USCA,Consumer,Technology,Accessories,479.97,3,"1,439.91",177.59,55.01
Eastern US,USCA,Consumer,Office Supplies,Paper,97.82,2,195.64,45.98,10.13
Eastern US,USCA,Consumer,Office Supplies,Art,59.52,3,178.56,15.48,8.02
South America,LATAM,Consumer,Furniture,Chairs,919.26,3,"2,757.78",266.58,251.57
Central America,LATAM,Corporate,Technology,Phones,"3,045.84",7,"21,320.88","1,035.58",251.05
Oceania,Asia Pacific,Home Office,Technology,Phones,766.87,2,"1,533.74",114.97,250.36
North Africa,Africa,Consumer,Furniture,Tables,"2,880.18",6,"17,281.08",115.20,250.06
South America,LATAM,Consumer,Office Supplies,Appliances,"1,403.36",4,"5,613.44",449.04,250.03
Caribbean,LATAM,Consumer,Office Supplies,Appliances,"1,819.10",6,"10,914.60",500.18,249.64
Eastern US,USCA,Consumer,Office Supplies,Binders,49.63,6,297.78,16.75,7.52
Eastern Asia,Asia Pacific,Home Office,Furniture,Tables,"2,018.33",9,"18,164.97",-576.91,248.91
Southern Asia,Asia Pacific,Corporate,Furniture,Bookcases,"2,065.50",5,"10,327.50",41.25,248.81
Eastern Asia,Asia Pacific,Consumer,Technology,Copiers,"1,274.16",4,"5,096.64",382.20,248.59
Southern Asia,Asia Pacific,Consumer,Furniture,Bookcases,"2,485.62",6,"14,913.72",795.24,248.41
Northern Europe,Europe,Consumer,Office Supplies,Appliances,"1,560.24",3,"4,680.72",421.20,247.99
Eastern Asia,Asia Pacific,Consumer,Technology,Phones,"3,271.20",5,"16,356.00","1,341.15",247.70
Central America,LATAM,Consumer,Furniture,Chairs,751.49,3,"2,254.47",-112.75,246.73
Central America,LATAM,Consumer,Technology,Phones,"2,120.80",5,"10,604.00",275.70,246.39
Western Europe,Europe,Corporate,Technology,Machines,"2,102.83",8,"16,822.64",321.55,246.17
Western Europe,Europe,Corporate,Technology,Machines,820.49,8,"6,563.92",183.29,246.09
Eastern US,USCA,Consumer,Technology,Accessories,91.96,4,367.84,39.54,6.44
Eastern Africa,Africa,Corporate,Office Supplies,Appliances,553.44,8,"4,427.52",16.56,246.05
Oceania,Asia Pacific,Consumer,Technology,Copiers,"1,718.17",6,"10,309.02",610.81,246.05
Western Europe,Europe,Corporate,Furniture,Tables,"2,794.25",5,"13,971.25",515.75,245.86
Western Europe,Europe,Consumer,Furniture,Chairs,"1,242.54",3,"3,727.62",345.15,245.83
Central US,USCA,Consumer,Office Supplies,Art,99.14,4,396.56,8.67,4.31
Eastern Asia,Asia Pacific,Consumer,Technology,Phones,"1,274.70",2,"2,549.40",165.66,245.57
North Africa,Africa,Corporate,Technology,Accessories,"1,553.76",6,"9,322.56",730.26,245.57
Central America,LATAM,Consumer,Furniture,Tables,"2,205.57",8,"17,644.56",689.09,245.07
Central US,USCA,Consumer,Office Supplies,Paper,15.55,3,46.65,5.44,3.66
Western Europe,Europe,Corporate,Technology,Phones,"3,227.70",5,"16,138.50",742.35,244.67
Southern Asia,Asia Pacific,Home Office,Furniture,Chairs,"1,395.00",3,"4,185.00",237.15,244.50
Western Europe,Europe,Consumer,Furniture,Tables,"2,291.84",7,"16,042.88","-1,128.44",244.30
Central Africa,Africa,Consumer,Furniture,Bookcases,"1,660.80",4,"6,643.20",83.04,244.07
Eastern Asia,Asia Pacific,Corporate,Furniture,Tables,"2,436.67",4,"9,746.68",-487.37,244.03
Eastern US,USCA,Consumer,Office Supplies,Supplies,18.62,2,37.24,5.40,1.91
Eastern Europe,Europe,Corporate,Furniture,Chairs,954.60,10,"9,546.00",152.70,243.85
Central America,LATAM,Consumer,Office Supplies,Appliances,"1,903.00",5,"9,515.00",57.00,243.79
Central US,USCA,Consumer,Office Supplies,Paper,16.90,4,67.60,5.28,1.85
Northern Europe,Europe,Corporate,Technology,Copiers,"1,590.90",5,"7,954.50",508.95,243.57
Western Asia,Asia Pacific,Consumer,Furniture,Bookcases,"1,467.36",4,"5,869.44",469.44,243.14
Southeastern Asia,Asia Pacific,Corporate,Furniture,Bookcases,"1,091.28",3,"3,273.84",46.92,243.11
Central America,LATAM,Home Office,Technology,Copiers,"2,014.36",8,"16,114.88",419.80,243.06
Central Africa,Africa,Consumer,Furniture,Tables,"3,877.68",8,"31,021.44",930.48,242.90
Central US,USCA,Consumer,Office Supplies,Supplies,6.67,1,6.67,0.50,1.74
Central US,USCA,Consumer,Furniture,Furnishings,15.99,2,31.98,-13.99,1.54
Oceania,Asia Pacific,Corporate,Technology,Phones,"2,863.35",5,"14,316.75",858.90,242.57
Southeastern Asia,Asia Pacific,Home Office,Furniture,Chairs,"2,841.66",8,"22,733.28",189.42,242.38
Western Europe,Europe,Corporate,Technology,Machines,765.46,3,"2,296.38",-36.08,242.18
Oceania,Asia Pacific,Corporate,Office Supplies,Appliances,"1,887.84",4,"7,551.36",0.00,241.89
Central US,USCA,Consumer,Office Supplies,Paper,14.94,3,44.82,7.02,1.52
Canada,USCA,Consumer,Office Supplies,Art,410.88,8,"3,287.04",78.00,59.79
Caribbean,LATAM,Consumer,Office Supplies,Appliances,"1,801.60",5,"9,008.00",180.10,241.54
Western Europe,Europe,Corporate,Technology,Phones,779.28,5,"3,896.40",-0.12,241.34
North Africa,Africa,Consumer,Technology,Machines,613.26,2,"1,226.52",202.32,241.33
Western US,USCA,Consumer,Technology,Accessories,166.24,1,166.24,24.94,17.40
Oceania,Asia Pacific,Home Office,Furniture,Chairs,"1,837.56",4,"7,350.24",275.52,240.32
Southern Europe,Europe,Consumer,Office Supplies,Appliances,"3,979.29",7,"27,855.03","1,989.54",240.17
Western US,USCA,Consumer,Office Supplies,Storage,304.23,3,912.69,9.13,11.27
Central America,LATAM,Consumer,Technology,Copiers,"1,198.30",5,"5,991.50",165.60,240.09
Southern US,USCA,Consumer,Office Supplies,Paper,163.96,5,819.80,59.44,7.84
Oceania,Asia Pacific,Consumer,Furniture,Bookcases,"1,864.22",5,"9,321.10",455.57,239.83
Western Asia,Asia Pacific,Corporate,Furniture,Chairs,"1,142.64",6,"6,855.84",-571.32,239.71
Western Europe,Europe,Corporate,Furniture,Bookcases,"1,630.80",5,"8,154.00",18.00,239.69
Northern Europe,Europe,Consumer,Technology,Phones,"1,172.66",6,"7,035.96","-1,172.74",239.69
Southern Asia,Asia Pacific,Corporate,Technology,Phones,"2,021.88",14,"28,306.32",323.40,239.62
Central America,LATAM,Corporate,Furniture,Bookcases,836.93,4,"3,347.72",230.13,239.22
Western Asia,Asia Pacific,Consumer,Technology,Phones,"1,302.78",2,"2,605.56",286.56,239.04
North Africa,Africa,Consumer,Office Supplies,Appliances,"2,243.88",4,"8,975.52",246.72,238.95
Oceania,Asia Pacific,Home Office,Technology,Phones,"1,221.56",11,"13,437.16",325.61,238.90
Eastern Asia,Asia Pacific,Consumer,Office Supplies,Appliances,"1,609.29",3,"4,827.87",241.38,238.76
Oceania,Asia Pacific,Corporate,Technology,Copiers,"1,596.51",6,"9,579.06",-53.37,238.52
Eastern US,USCA,Consumer,Office Supplies,Art,89.86,3,269.58,21.34,5.26
Eastern Asia,Asia Pacific,Home Office,Technology,Copiers,"2,018.88",12,"24,226.56",928.44,238.34
Southern Africa,Africa,Consumer,Technology,Machines,"1,885.32",6,"11,311.92",18.72,238.23
Northern Europe,Europe,Corporate,Furniture,Tables,"3,119.34",7,"21,835.38","1,528.38",238.03
Western Europe,Europe,Home Office,Furniture,Bookcases,"1,964.25",6,"11,785.50",21.69,237.78
Western US,USCA,Consumer,Office Supplies,Binders,88.75,3,266.25,27.74,4.77
Oceania,Asia Pacific,Home Office,Furniture,Chairs,"1,653.80",6,"9,922.80",-689.26,237.38
Western Asia,Asia Pacific,Consumer,Technology,Machines,621.00,2,"1,242.00",180.06,237.28
Southern Asia,Asia Pacific,Consumer,Technology,Copiers,"2,673.81",9,"24,064.29",26.73,237.05
Southern Europe,Europe,Home Office,Furniture,Bookcases,"1,307.97",3,"3,923.91",536.22,236.79
Southern Europe,Europe,Consumer,Technology,Phones,"1,145.23",3,"3,435.69",-706.25,236.69
Western US,USCA,Consumer,Furniture,Furnishings,94.20,5,471.00,39.56,4.69
Central America,LATAM,Home Office,Technology,Copiers,"1,902.11",8,"15,216.88",872.83,236.56
Western Europe,Europe,Corporate,Technology,Copiers,"1,913.40",10,"19,134.00",899.10,236.49
Eastern Africa,Africa,Consumer,Furniture,Chairs,"1,854.72",4,"7,418.88",778.92,236.26
Western Europe,Europe,Consumer,Furniture,Chairs,"2,958.98",7,"20,712.86",953.27,236.23
Eastern Asia,Asia Pacific,Home Office,Office Supplies,Appliances,810.72,3,"2,432.16",-599.94,236.16
Western Europe,Europe,Consumer,Furniture,Bookcases,"2,953.58",8,"23,628.64",754.70,236.13
Southern Europe,Europe,Corporate,Office Supplies,Appliances,"2,593.80",5,"12,969.00","1,141.20",236.06
Southeastern Asia,Asia Pacific,Consumer,Office Supplies,Appliances,"2,051.01",5,"10,255.05",667.11,235.88
Central US,USCA,Consumer,Furniture,Chairs,37.30,2,74.60,-1.07,4.40
Western Europe,Europe,Consumer,Technology,Copiers,"1,318.65",5,"6,593.25",567.00,235.46
Southeastern Asia,Asia Pacific,Consumer,Technology,Phones,"1,120.77",9,"10,086.93",55.89,235.28
Western US,USCA,Consumer,Technology,Accessories,46.69,4,186.76,-2.92,4.29
South America,LATAM,Consumer,Office Supplies,Appliances,"3,044.80",8,"24,358.40",91.20,235.08
Western Europe,Europe,Home Office,Furniture,Bookcases,656.86,2,"1,313.72",94.84,234.96
Northern Europe,Europe,Consumer,Technology,Copiers,"2,518.95",7,"17,632.65","1,032.57",234.85
Western Africa,Africa,Home Office,Furniture,Chairs,"1,669.25",12,"20,031.00","-1,558.15",234.85
Southern Europe,Europe,Consumer,Furniture,Bookcases,"2,476.08",6,"14,856.48","1,015.02",234.79
Northern Europe,Europe,Corporate,Technology,Phones,"1,302.78",2,"2,605.56",286.56,234.73
Western US,USCA,Consumer,Office Supplies,Paper,33.40,5,167.00,16.03,2.25
Oceania,Asia Pacific,Home Office,Furniture,Tables,"2,125.32",4,"8,501.28",148.68,234.67
Northern Europe,Europe,Corporate,Technology,Phones,"1,954.44",3,"5,863.32",781.74,234.61
South America,LATAM,Consumer,Technology,Phones,856.92,2,"1,713.84",222.76,234.28
Southeastern Asia,Asia Pacific,Corporate,Technology,Phones,"3,696.03",7,"25,872.21",756.87,234.16
Southern Asia,Asia Pacific,Consumer,Technology,Phones,"1,302.96",2,"2,605.92",182.40,234.15
Western Asia,Asia Pacific,Home Office,Furniture,Chairs,"1,136.66",6,"6,819.96",-880.96,234.15
Oceania,Asia Pacific,Consumer,Technology,Copiers,"1,720.12",6,"10,320.72",382.18,234.13
Southeastern Asia,Asia Pacific,Consumer,Technology,Accessories,"1,043.93",8,"8,351.44",-295.51,234.13
Western Africa,Africa,Home Office,Technology,Machines,"1,253.76",4,"5,015.04",200.52,234.11
Central America,LATAM,Home Office,Office Supplies,Appliances,"2,180.24",11,"23,982.64",-690.54,234.04
Western Europe,Europe,Consumer,Technology,Machines,"1,306.47",6,"7,838.82",107.49,233.74
Western US,USCA,Consumer,Office Supplies,Binders,24.82,3,74.46,8.38,2.02
Western US,USCA,Consumer,Office Supplies,Fasteners,20.96,2,41.92,5.24,1.56
Central America,LATAM,Consumer,Furniture,Tables,775.54,3,"2,326.62",213.22,232.84
Western Europe,Europe,Corporate,Furniture,Tables,"2,012.05",6,"12,072.30","-1,021.67",232.54
Southeastern Asia,Asia Pacific,Home Office,Technology,Phones,"2,166.90",4,"8,667.60",391.50,232.49
Southern Asia,Asia Pacific,Corporate,Technology,Phones,"3,271.20",5,"16,356.00","1,341.15",232.45
Caribbean,LATAM,Home Office,Technology,Copiers,755.81,3,"2,267.43",195.35,232.42
Southern Africa,Africa,Corporate,Furniture,Bookcases,"2,182.68",6,"13,096.08",327.24,232.24
Eastern Asia,Asia Pacific,Corporate,Technology,Phones,"1,285.56",2,"2,571.12",51.42,232.17
Central America,LATAM,Home Office,Technology,Phones,"1,479.36",12,"17,752.32",103.44,231.96
South America,LATAM,Consumer,Furniture,Tables,740.18,3,"2,220.54",-407.14,231.52
Northern Europe,Europe,Corporate,Technology,Machines,"1,533.15",5,"7,665.75",505.80,231.35
Western Asia,Asia Pacific,Consumer,Furniture,Tables,"2,563.92",8,"20,511.36",820.32,231.32
Oceania,Asia Pacific,Corporate,Technology,Phones,"2,897.91",5,"14,489.55",901.56,231.16
Southern Asia,Asia Pacific,Corporate,Office Supplies,Appliances,"1,582.11",6,"9,492.66",-886.05,231.11
Eastern US,USCA,Consumer,Office Supplies,Art,14.59,3,43.77,2.55,1.34
Central America,LATAM,Consumer,Technology,Phones,"2,616.96",6,"15,701.76",26.16,230.47
Northern Europe,Europe,Consumer,Furniture,Tables,"1,399.11",3,"4,197.33",108.78,230.35
Western Europe,Europe,Corporate,Technology,Copiers,"3,421.71",9,"30,795.39","1,060.56",230.04
Eastern US,USCA,Consumer,Office Supplies,Paper,13.87,3,41.61,5.03,1.21
South America,LATAM,Consumer,Technology,Phones,820.08,9,"7,380.72",98.28,229.09
Western US,USCA,Consumer,Office Supplies,Binders,14.98,6,89.88,5.43,1.15
Southern Asia,Asia Pacific,Home Office,Furniture,Bookcases,"1,198.56",8,"9,588.48",359.52,228.94
Oceania,Asia Pacific,Consumer,Furniture,Tables,"1,832.61",3,"5,497.83",-445.11,228.89
Western Europe,Europe,Consumer,Furniture,Bookcases,"1,857.06",5,"9,285.30",639.51,228.78
Central Africa,Africa,Corporate,Furniture,Bookcases,"1,752.60",4,"7,010.40",455.64,228.70
Southern Asia,Asia Pacific,Consumer,Furniture,Tables,"1,850.46",2,"3,700.92",259.02,228.37
Eastern Asia,Asia Pacific,Corporate,Furniture,Chairs,"2,337.15",5,"11,685.75","1,098.45",228.16
Northern Europe,Europe,Corporate,Furniture,Bookcases,788.40,4,"3,153.60",291.60,228.13
Western Europe,Europe,Corporate,Technology,Machines,715.53,5,"3,577.65",100.98,227.85
Western US,USCA,Home Office,Technology,Copiers,"2,999.95",5,"14,999.75","1,379.98",121.36
Southern Asia,Asia Pacific,Consumer,Furniture,Tables,"3,094.56",6,"18,567.36","1,423.44",227.67
Central America,LATAM,Corporate,Technology,Copiers,882.03,9,"7,938.27",148.35,227.63
Western US,USCA,Home Office,Office Supplies,Storage,"1,126.02",3,"3,378.06",56.30,72.26
Oceania,Asia Pacific,Corporate,Furniture,Tables,953.82,3,"2,861.46",-81.81,227.19
Southern Asia,Asia Pacific,Corporate,Furniture,Bookcases,"2,871.54",7,"20,100.78",57.33,227.14
Southern Asia,Asia Pacific,Home Office,Technology,Phones,"2,544.60",4,"10,178.40",865.08,226.81
Southeastern Asia,Asia Pacific,Consumer,Technology,Machines,886.14,4,"3,544.56",106.74,226.80
Southeastern Asia,Asia Pacific,Consumer,Technology,Machines,473.85,5,"2,369.25",-5.85,226.73
Western Africa,Africa,Consumer,Technology,Copiers,"1,767.60",12,"21,211.20",0.00,226.68
Central America,LATAM,Corporate,Furniture,Bookcases,780.61,4,"3,122.44",-0.03,226.63
Central US,USCA,Home Office,Furniture,Chairs,600.56,3,"1,801.68",-8.58,58.54
Southern Europe,Europe,Corporate,Office Supplies,Appliances,"2,711.70",5,"13,558.50","1,220.25",226.25
Northern Europe,Europe,Consumer,Office Supplies,Appliances,"2,111.97",7,"14,783.79",190.05,225.84
Southeastern Asia,Asia Pacific,Corporate,Furniture,Chairs,"1,189.28",9,"10,703.52",-396.43,225.78
Southern Asia,Asia Pacific,Consumer,Technology,Phones,"1,908.45",3,"5,725.35",534.33,225.58
Eastern US,USCA,Home Office,Furniture,Chairs,897.15,3,"2,691.45",251.20,58.41
Western US,USCA,Home Office,Office Supplies,Paper,163.96,4,655.84,80.34,7.09
Southeastern Asia,Asia Pacific,Home Office,Furniture,Tables,"1,854.93",9,"16,694.37","-1,294.35",225.02
Eastern Asia,Asia Pacific,Home Office,Technology,Machines,924.66,3,"2,773.98",397.53,225.00
Eastern Asia,Asia Pacific,Consumer,Furniture,Tables,"1,760.43",5,"8,802.15",-326.97,224.80
Eastern Europe,Europe,Corporate,Technology,Phones,827.28,6,"4,963.68",397.08,224.64
Caribbean,LATAM,Consumer,Office Supplies,Appliances,"1,510.96",5,"7,554.80",509.86,224.28
Southern Asia,Asia Pacific,Corporate,Technology,Copiers,"2,098.32",8,"16,786.56",860.16,224.28
South America,LATAM,Consumer,Furniture,Tables,"1,938.24",4,"7,752.96",-96.96,223.81
Southern Europe,Europe,Consumer,Technology,Machines,803.52,5,"4,017.60",-495.63,223.78
Southern Asia,Asia Pacific,Corporate,Furniture,Chairs,"1,391.76",3,"4,175.28",97.38,223.52
Eastern US,USCA,Home Office,Technology,Accessories,163.96,4,655.84,70.50,4.96
Oceania,Asia Pacific,Consumer,Office Supplies,Storage,952.29,5,"4,761.45",-53.01,223.43
Southern Europe,Europe,Consumer,Furniture,Bookcases,"2,927.28",8,"23,418.24",146.16,223.41
Eastern US,USCA,Home Office,Furniture,Furnishings,51.07,6,306.42,5.11,1.94
Western US,USCA,Home Office,Office Supplies,Storage,51.45,3,154.35,13.89,1.84
Eastern US,USCA,Home Office,Office Supplies,Paper,19.44,3,58.32,9.33,1.82
Southern Asia,Asia Pacific,Home Office,Office Supplies,Appliances,"2,117.22",14,"29,641.08","-1,736.28",223.13
Southeastern Asia,Asia Pacific,Consumer,Furniture,Chairs,"2,747.70",6,"16,486.20",82.26,222.78
Southeastern Asia,Asia Pacific,Consumer,Furniture,Bookcases,"1,014.72",7,"7,103.04",141.96,222.52
